zone_id,actual,predicted,error,absolute_error
ZONE_001,501.8125,434.6751699639654,-67.1373300360346,67.1373300360346
ZONE_002,281.0625,249.2738277497702,-31.78867225022981,31.78867225022981
ZONE_003,225.0625,163.88778400019635,-61.17471599980365,61.17471599980365
ZONE_004,67.875,116.13443518790612,48.25943518790612,48.25943518790612
ZONE_005,46.375,31.326587339242813,-15.048412660757187,15.048412660757187
ZONE_006,39.0,27.18626882182785,-11.813731178172151,11.813731178172151
ZONE_007,22.125,17.523987491455962,-4.601012508544038,4.601012508544038
ZONE_008,18.5,24.36454659429899,5.864546594298989,5.864546594298989
ZONE_009,34.375,30.60313302120212,-3.771866978797881,3.771866978797881
ZONE_010,9.6875,14.578499952606373,4.890999952606373,4.890999952606373
ZONE_011,8.6875,10.94050920773671,2.25300920773671,2.25300920773671
ZONE_012,5.375,11.394959772046079,6.019959772046079,6.019959772046079
ZONE_013,3.875,4.352373059136358,0.4773730591363581,0.4773730591363581
ZONE_014,10.375,9.543494140776556,-0.8315058592234443,0.8315058592234443
ZONE_015,26.8125,15.430943217080834,-11.381556782919166,11.381556782919166
ZONE_016,27.625,13.60136673111518,-14.02363326888482,14.02363326888482
ZONE_017,16.875,14.344871590272556,-2.5301284097274443,2.5301284097274443
ZONE_018,10.625,8.029580946427174,-2.595419053572826,2.595419053572826
ZONE_019,22.25,21.225301608015556,-1.024698391984444,1.024698391984444
ZONE_020,7.8125,7.327263289193383,-0.4852367108066167,0.4852367108066167
ZONE_021,8.3125,7.060613179484052,-1.2518868205159484,1.2518868205159484
ZONE_022,12.8125,13.599841876303973,0.787341876303973,0.787341876303973
ZONE_023,6.25,8.88348155044638,2.6334815504463798,2.6334815504463798
ZONE_024,7.8125,10.584836045486956,2.7723360454869557,2.7723360454869557
ZONE_025,12.5625,13.599328700202447,1.036828700202447,1.036828700202447
ZONE_026,12.9375,9.258125617669558,-3.679374382330442,3.679374382330442
ZONE_027,4.5625,5.052098224969255,0.48959822496925476,0.48959822496925476
ZONE_028,8.875,7.746441088830223,-1.128558911169777,1.128558911169777
ZONE_029,16.3125,10.917819658562754,-5.394680341437246,5.394680341437246
ZONE_030,3.6875,4.459941614160481,0.7724416141604813,0.7724416141604813
ZONE_031,19.25,10.011666569773974,-9.238333430226026,9.238333430226026
ZONE_032,5.25,5.735278365513457,0.48527836551345693,0.48527836551345693
ZONE_033,5.0625,6.621295601869085,1.5587956018690852,1.5587956018690852
ZONE_034,0.0,3.5631904256043763,3.5631904256043763,3.5631904256043763
ZONE_035,4.5,5.396933774266397,0.8969337742663974,0.8969337742663974
ZONE_036,21.9375,11.802328900598416,-10.135171099401584,10.135171099401584
ZONE_037,14.25,8.624425997730416,-5.625574002269584,5.625574002269584
ZONE_038,0.5,3.714922463771052,3.214922463771052,3.214922463771052
ZONE_039,4.75,5.993703972805418,1.2437039728054176,1.2437039728054176
ZONE_040,5.0625,7.432842276393842,2.370342276393842,2.370342276393842
ZONE_041,12.4375,8.304504304097785,-4.132995695902215,4.132995695902215
ZONE_042,4.6875,5.521899478217477,0.8343994782174766,0.8343994782174766
ZONE_043,5.4375,5.643209572210527,0.20570957221052666,0.20570957221052666
ZONE_044,5.875,5.321101157817904,-0.5538988421820958,0.5538988421820958
ZONE_045,2.3125,4.704908512660391,2.392408512660391,2.392408512660391
ZONE_046,3.8125,5.380736240169112,1.568236240169112,1.568236240169112
ZONE_047,5.25,4.427516943130048,-0.8224830568699524,0.8224830568699524
ZONE_048,3.5,4.264888888890839,0.7648888888908392,0.7648888888908392
ZONE_049,8.0,4.864878482584817,-3.1351215174151834,3.1351215174151834
ZONE_050,3.1875,1.805579547644616,-1.381920452355384,1.381920452355384
ZONE_051,9.25,8.533865792013076,-0.716134207986924,0.716134207986924
ZONE_052,0.0625,3.5631904256043763,3.5006904256043763,3.5006904256043763
ZONE_053,3.4375,4.672260832666954,1.2347608326669537,1.2347608326669537
ZONE_054,2.0,3.907540229705453,1.907540229705453,1.907540229705453
ZONE_055,2.8125,1.8222514571849828,-0.9902485428150172,0.9902485428150172
ZONE_056,0.0,1.00550889774605,1.00550889774605,1.00550889774605
ZONE_057,1.1875,1.6183428142923457,0.4308428142923457,0.4308428142923457
ZONE_058,2.5,4.420218993534371,1.9202189935343714,1.9202189935343714
ZONE_059,4.875,2.3936591940739786,-2.4813408059260214,2.4813408059260214
ZONE_060,2.0,1.141605774277216,-0.8583942257227839,0.8583942257227839
ZONE_061,3.1875,1.3077838604908862,-1.8797161395091138,1.8797161395091138
ZONE_062,2.8125,1.4009589873033523,-1.4115410126966477,1.4115410126966477
ZONE_063,1.375,2.4577768096756167,1.0827768096756167,1.0827768096756167
ZONE_064,8.5625,2.4791311284770425,-6.083368871522957,6.083368871522957
ZONE_065,1.25,1.2149258513159042,-0.03507414868409575,0.03507414868409575
ZONE_066,2.0625,1.1732204072067387,-0.8892795927932613,0.8892795927932613
ZONE_067,3.0625,1.5616320418083285,-1.5008679581916715,1.5008679581916715
ZONE_068,2.1875,1.4359265841539446,-0.7515734158460554,0.7515734158460554
